[0,0,9,21,8,21,7,20,7,22,6,21,5,20,5,19,5,19,4,20,4,19,3,19,4,19,3,18,3,18,3,18,3,18,3,17,3,15,3,16,3,15,3,15,3,15,3,14,3,14,3,15,4,14,0,0,4,14,4,13,4,13,5,12,4,12,5,11,5,12,5,10,5,10,5,9,5,9,5,9,5,9,6,9,5,8,5,8,6,7,5,6,6,6,6,5,6,5,5,5,6,5,5,4,5,4,5,3]
[0,0,22,4,22,4,22,5,21,6,21,7,19,7,19,7,19,7,19,7,18,8,18,8,18,8,17,8,16,8,15,8,16,8,15,8,14,7,14,7,14,7,14,7,14,7,13,7,14,6,14,6,13,5,0,0,13,5,13,5,12,4,13,3,11,4,12,3,12,3,11,3,11,3,11,2,11,1,10,2,10,2,10,1,10,1,10,0,10,0,9,0,8,0,8,-1,8,-1,7,-1,7,-2,7,-2,7,-2,6,-2]
[0,0,21,-9,21,-9,20,-9,22,-7,21,-7,20,-6,20,-7,19,-6,19,-6,19,-5,20,-4,20,-4,19,-4,18,-3,18,-4,18,-4,17,-3,16,-4,16,-4,15,-4,15,-4,15,-5,14,-3,14,-4,15,-4,14,-4,0,0,14,-5,13,-5,13,-5,12,-5,12,-5,12,-6,12,-6,10,-6,10,-6,9,-6,10,-6,9,-5,9,-6,8,-6,8,-6,8,-6,8,-7,7,-7,6,-6,5,-6,6,-6,5,-6,5,-6,4,-6,4,-6,3,-6]
[0,0,-13,-21,-11,-20,-11,-21,-10,-21,-10,-22,-8,-20,-8,-20,-9,-20,-7,-20,-7,-20,-7,-20,-7,-20,-7,-19,-6,-19,-5,-18,-6,-19,-6,-16,-6,-17,-5,-16,-5,-16,-5,-16,-6,-16,-5,-16,-6,-14,-6,-15,-6,-14,0,0,-6,-14,-6,-14,-6,-13,-7,-13,-6,-12,-7,-12,-7,-12,-6,-11,-7,-11,-7,-10,-8,-10,-7,-10,-7,-10,-7,-8,-7,-9,-7,-8,-8,-8,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-6,-6,-7,-4,-6,-4,-7,-3]
[0,0,-23,0,-23,-1,-23,-1,-24,-2,-23,-3,-22,-3,-21,-3,-21,-3,-20,-5,-20,-4,-21,-4,-21,-4,-20,-4,-19,-5,-18,-4,-19,-5,-17,-5,-17,-5,-17,-4,-16,-4,-17,-4,-16,-4,-15,-4,-15,-3,-16,-3,-15,-2,0,0,-15,-2,-15,-2,-15,-2,-14,-1,-13,-2,-14,-1,-13,-1,-13,0,-13,-1,-12,0,-12,1,-11,0,-11,1,-11,1,-11,0,-10,1,-10,1,-9,2,-10,2,-9,2,-9,2,-8,2,-8,2,-7,3,-7,3,-6,3]
[0,0,-23,-4,-23,-4,-23,-4,-23,-5,-22,-5,-21,-6,-21,-6,-20,-6,-20,-7,-19,-7,-20,-8,-19,-8,-18,-8,-18,-8,-17,-7,-18,-8,-17,-7,-16,-7,-16,-7,-16,-6,-16,-6,-15,-6,-15,-6,-15,-6,-15,-6,-14,-5,0,0,-14,-5,-14,-5,-14,-4,-14,-3,-13,-4,-13,-3,-13,-3,-13,-3,-12,-2,-12,-2,-12,-2,-12,-2,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-10,0,-9,1,-9,1,-9,1,-9,0,-8,1,-8,1,-7,1,-7,2]
[0,0,-24,1,-23,1,-24,1,-24,0,-23,0,-22,-2,-22,-1,-21,-1,-21,-2,-20,-2,-21,-4,-21,-4,-19,-4,-19,-4,-18,-3,-19,-3,-18,-3,-17,-3,-17,-3,-17,-2,-17,-2,-17,-1,-16,-3,-15,-3,-16,-2,-15,-2,0,0,-15,-1,-15,0,-14,0,-14,0,-13,0,-13,0,-14,1,-13,1,-13,1,-12,2,-12,2,-12,1,-11,1,-11,2,-11,2,-10,3,-10,3,-9,3,-9,3,-8,4,-8,3,-8,3,-8,3,-7,3,-7,3,-6,4]
[0,0,-13,19,-14,18,-14,18,-15,18,-14,17,-14,16,-14,15,-13,15,-15,14,-14,13,-15,14,-15,14,-14,14,-15,13,-14,12,-14,13,-13,11,-13,11,-12,10,-12,11,-12,11,-12,11,-11,10,-11,11,-12,11,-10,11,0,0,-10,11,-10,11,-9,11,-8,10,-8,10,-8,10,-8,11,-7,10,-7,10,-6,10,-6,10,-6,9,-5,9,-5,10,-5,9,-4,9,-4,9,-3,8,-3,9,-2,8,-3,8,-3,8,-2,8,-1,7,-2,7,-1,6]
[0,0,7,22,7,20,7,21,5,22,5,22,4,19,4,20,4,19,4,20,2,19,1,20,1,20,1,19,1,19,1,18,2,19,1,16,1,16,1,16,2,16,2,15,2,16,1,15,1,14,1,15,2,14,0,0,3,14,3,14,3,13,4,13,3,12,4,12,4,12,4,11,4,11,4,10,4,11,4,10,4,10,4,9,4,9,5,8,5,9,5,7,5,7,5,6,5,7,5,6,5,6,5,5,4,5,5,4]
[0,0,23,-4,22,-3,22,-3,22,-2,22,-1,21,0,21,0,19,0,20,1,19,1,20,1,20,1,19,1,19,2,18,2,18,2,17,2,16,2,15,1,16,1,16,1,16,1,15,1,15,1,16,1,14,0,0,0,14,0,14,0,13,-1,14,-1,13,-1,13,-2,13,-1,12,-2,12,-2,11,-3,11,-3,11,-2,11,-2,10,-3,10,-3,10,-4,10,-3,9,-4,8,-4,8,-4,8,-4,7,-4,7,-4,6,-5,6,-5,6,-5]
[0,0,22,-8,21,-8,21,-8,22,-7,21,-6,21,-5,21,-5,20,-5,20,-4,19,-3,20,-3,20,-2,19,-2,19,-2,18,-2,19,-2,18,-2,17,-2,16,-2,16,-2,16,-2,16,-2,15,-2,15,-3,16,-2,15,-3,0,0,15,-3,14,-3,14,-3,13,-4,13,-3,12,-4,13,-4,12,-5,12,-4,11,-5,11,-5,10,-4,10,-4,10,-5,9,-5,9,-5,9,-5,8,-6,8,-6,7,-6,7,-6,7,-5,6,-6,5,-6,6,-6,5,-6]
[0,0,-20,-12,-20,-12,-20,-13,-20,-13,-19,-14,-17,-14,-18,-13,-17,-13,-16,-14,-16,-14,-16,-15,-15,-15,-15,-14,-14,-14,-13,-14,-14,-14,-13,-13,-13,-12,-12,-12,-12,-12,-13,-12,-12,-12,-11,-12,-11,-11,-12,-12,-12,-10,0,0,-12,-10,-12,-9,-11,-9,-12,-8,-11,-9,-11,-8,-12,-8,-11,-7,-11,-7,-11,-6,-11,-6,-10,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-5,-10,-4,-10,-3,-9,-3,-9,-3,-9,-3,-9,-2,-9,-2,-8,-2,-8,-1]
[0,0,16,17,16,16,15,17,15,18,14,18,12,17,13,17,12,16,11,17,11,16,11,18,11,17,11,17,10,16,9,16,10,16,9,15,9,15,8,14,8,14,9,13,8,13,8,13,9,12,9,13,9,12,0,0,9,12,9,11,8,11,9,10,8,10,9,10,9,10,8,9,9,8,9,7,9,7,8,7,8,7,8,6,8,7,8,6,9,6,8,4,8,4,8,3,8,4,7,4,8,3,7,2,7,3,7,2]
[0,0,9,-25,9,-24,10,-25,11,-24,11,-23,11,-21,11,-21,10,-21,12,-20,11,-19,12,-20,12,-20,12,-19,12,-18,11,-17,11,-18,11,-16,10,-16,10,-15,10,-16,10,-16,10,-15,10,-15,9,-15,9,-15,7,-15,0,0,7,-14,7,-14,7,-14,6,-14,6,-13,6,-14,6,-14,4,-13,4,-13,3,-13,3,-12,3,-12,3,-12,2,-12,3,-11,2,-11,2,-12,1,-11,1,-10,0,-10,1,-10,0,-9,0,-9,-1,-9,-1,-8,-1,-8]
[0,0,-24,4,-23,4,-24,4,-25,3,-24,3,-23,1,-22,1,-22,1,-22,0,-22,0,-22,0,-22,0,-20,0,-20,-1,-20,-1,-20,-1,-19,-1,-18,-1,-18,-1,-17,0,-17,-1,-17,0,-16,-1,-16,0,-17,0,-16,1,0,0,-16,1,-15,1,-15,2,-14,2,-14,1,-14,2,-14,2,-13,2,-13,3,-12,3,-12,3,-11,3,-11,3,-11,4,-11,3,-10,3,-10,4,-9,4,-9,4,-8,4,-8,4,-7,4,-7,4,-6,4,-6,4,-6,4]
[0,0,-19,11,-19,11,-19,11,-20,10,-20,9,-19,8,-18,8,-19,7,-19,6,-18,7,-19,6,-19,6,-18,6,-18,5,-18,5,-18,5,-17,5,-16,4,-15,5,-16,5,-15,5,-15,5,-14,4,-14,4,-15,4,-14,5,0,0,-13,5,-13,5,-13,5,-12,5,-11,5,-12,5,-12,5,-11,5,-11,5,-10,5,-10,6,-9,5,-9,5,-9,6,-8,5,-8,5,-7,5,-7,5,-6,5,-6,5,-6,5,-6,5,-5,5,-4,5,-4,4,-3,4]
[0,0,4,-20,5,-20,5,-19,7,-20,6,-19,6,-18,7,-17,6,-17,7,-17,7,-16,7,-16,7,-16,7,-16,7,-15,7,-15,7,-15,7,-14,6,-13,6,-13,6,-13,6,-13,6,-13,5,-12,5,-13,5,-13,4,-12,0,0,4,-12,4,-11,4,-12,3,-11,3,-11,2,-11,3,-11,2,-10,2,-10,1,-9,1,-10,1,-9,1,-9,0,-9,0,-8,0,-8,0,-9,-1,-8,-1,-7,-2,-7,-2,-7,-2,-7,-2,-6,-3,-6,-3,-6,-3,-5]
[0,0,-25,3,-25,2,-24,2,-25,1,-24,1,-23,-1,-22,0,-22,-1,-22,-2,-21,-2,-22,-3,-22,-3,-20,-3,-20,-3,-20,-3,-20,-3,-19,-3,-18,-3,-17,-3,-17,-3,-17,-2,-17,-3,-16,-3,-16,-2,-17,-2,-16,-1,0,0,-15,-1,-15,-1,-14,0,-14,0,-13,0,-13,0,-14,0,-13,1,-13,1,-12,2,-12,2,-11,1,-11,2,-11,2,-10,2,-10,3,-10,3,-9,3,-9,3,-8,3,-8,4,-8,3,-7,4,-6,4,-7,4,-5,4]
[0,0,0,22,-1,21,-1,22,-2,22,-3,21,-3,19,-3,19,-3,19,-3,18,-4,18,-5,18,-5,19,-5,18,-5,18,-5,16,-5,17,-4,15,-5,15,-4,15,-4,15,-4,14,-4,14,-4,14,-3,14,-3,14,-2,13,0,0,-2,12,-2,13,-2,12,-1,12,-2,11,-1,11,-1,12,-1,11,0,11,0,10,1,10,0,10,0,9,1,9,1,9,1,8,2,9,2,7,2,7,3,6,3,6,3,6,3,6,4,5,4,5,4,4]
[0,0,8,-20,8,-20,9,-19,10,-19,10,-19,10,-17,10,-17,9,-17,11,-16,10,-15,11,-16,11,-16,10,-15,11,-14,11,-14,11,-13,10,-12,9,-12,9,-12,9,-13,8,-13,9,-12,8,-11,8,-12,8,-12,7,-12,0,0,7,-11,6,-11,6,-12,5,-11,6,-11,5,-11,5,-11,4,-11,4,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-9,2,-9,1,-9,0,-8,0,-8,-1,-8,-1,-8,-1,-7,-2,-8,-2,-8,-2,-7,-3,-6]
[0,0,-23,-2,-22,-3,-23,-4,-23,-5,-22,-5,-21,-6,-20,-5,-20,-5,-20,-6,-19,-7,-19,-7,-19,-7,-18,-7,-18,-7,-17,-7,-18,-7,-16,-7,-16,-7,-15,-6,-15,-6,-15,-6,-15,-6,-14,-6,-14,-5,-15,-5,-14,-5,0,0,-14,-5,-13,-4,-13,-4,-13,-3,-13,-3,-12,-2,-12,-3,-12,-2,-12,-2,-11,-1,-11,-1,-11,-1,-11,0,-10,0,-10,0,-10,1,-10,1,-9,1,-9,1,-8,2,-9,2,-8,2,-7,3,-7,3,-7,3,-6,4]
[0,0,-5,22,-5,21,-6,22,-7,21,-7,20,-7,19,-7,19,-7,18,-7,18,-8,17,-9,17,-9,17,-9,16,-9,15,-8,14,-8,15,-7,14,-7,13,-7,14,-6,13,-6,13,-6,13,-6,12,-6,12,-6,13,-5,12,0,0,-4,11,-3,12,-4,11,-3,11,-3,10,-2,10,-2,10,-2,10,-1,9,-1,9,-1,9,-1,9,-1,8,0,8,0,8,1,7,1,7,1,6,2,6,2,6,2,5,2,5,3,5,3,4,3,4,3,3]
[0,0,21,-3,20,-3,21,-3,20,-2,20,-1,19,0,18,0,18,0,18,1,17,0,17,1,17,1,16,1,16,1,15,1,16,1,14,1,13,1,13,1,13,0,13,0,13,0,12,1,11,0,12,-1,11,-1,0,0,10,-1,10,-2,10,-2,9,-2,8,-2,9,-3,9,-3,7,-3,8,-4,7,-3,6,-4,6,-4,6,-4,5,-4,5,-4,4,-4,4,-5,3,-4,3,-4,2,-4,2,-5,1,-5,1,-5,0,-5,0,-5,0,-5]
[0,0,-10,-19,-9,-18,-9,-19,-8,-19,-7,-19,-6,-17,-6,-17,-6,-17,-6,-17,-4,-17,-5,-17,-4,-16,-4,-16,-3,-16,-3,-14,-4,-15,-4,-13,-3,-14,-3,-13,-4,-12,-4,-12,-4,-12,-4,-11,-4,-11,-4,-11,-5,-10,0,0,-5,-10,-5,-10,-5,-9,-5,-9,-4,-8,-5,-8,-5,-8,-5,-7,-6,-6,-6,-6,-6,-6,-5,-6,-5,-5,-6,-4,-6,-4,-6,-3,-6,-3,-6,-2,-6,-2,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-6,1,-6,1]
[0,0,2,21,1,20,0,20,-1,22,-1,21,-2,19,-1,19,-1,18,-2,18,-2,17,-2,17,-3,17,-3,16,-4,16,-3,15,-3,15,-2,15,-2,13,-3,14,-2,13,-2,13,-2,13,-2,12,-1,12,-1,12,-1,12,0,0,0,11,0,11,0,11,1,10,0,10,2,10,1,10,2,9,2,9,2,8,2,8,2,8,3,8,3,7,3,7,4,7,4,7,4,5,5,5,5,5,5,4,5,4,5,4,6,3,6,3,6,3]
[0,0,6,-22,7,-21,6,-21,8,-21,8,-20,8,-18,8,-18,8,-18,9,-17,9,-16,9,-17,9,-16,8,-16,9,-15,8,-14,9,-14,8,-14,7,-13,7,-13,7,-13,7,-13,7,-13,6,-11,6,-13,7,-13,6,-12,0,0,6,-12,5,-12,5,-12,4,-11,5,-11,4,-12,4,-12,2,-11,3,-11,2,-11,2,-10,1,-10,2,-11,1,-10,2,-10,1,-10,0,-10,-1,-9,0,-9,-1,-8,-1,-9,-2,-9,-2,-8,-3,-8,-2,-8,-3,-8]
[0,0,-24,0,-23,0,-24,-1,-24,-2,-23,-2,-22,-3,-22,-3,-21,-3,-21,-3,-19,-4,-20,-4,-20,-4,-19,-4,-19,-5,-18,-5,-19,-5,-17,-4,-17,-4,-16,-4,-16,-4,-16,-4,-16,-3,-15,-4,-15,-3,-16,-3,-15,-3,0,0,-15,-2,-14,-2,-14,-2,-14,-1,-13,-2,-13,-1,-14,-1,-12,-1,-13,-1,-12,0,-12,1,-11,0,-11,1,-11,1,-11,1,-10,2,-11,2,-9,2,-9,2,-9,3,-9,3,-8,3,-8,4,-7,4,-8,4,-7,5]
[0,0,13,18,12,17,11,19,10,19,10,19,9,18,9,18,9,17,9,17,8,17,7,18,7,18,6,17,5,16,5,16,6,17,5,15,5,15,5,14,5,14,5,13,5,13,5,14,5,13,5,14,5,12,0,0,5,11,5,12,5,11,6,11,5,10,6,10,6,10,6,9,6,9,6,8,6,8,6,8,6,7,6,7,6,7,6,5,7,6,6,5,6,5,6,3,6,3,6,3,6,3,6,2,6,3,6,1]
[0,0,15,-15,14,-14,15,-14,15,-13,16,-12,15,-11,14,-11,14,-11,15,-10,15,-10,15,-9,15,-9,14,-9,14,-8,14,-8,14,-8,12,-7,12,-7,12,-7,12,-7,11,-7,12,-7,11,-6,10,-7,11,-7,10,-7,0,0,10,-7,9,-7,9,-7,8,-7,8,-7,8,-8,7,-7,6,-7,7,-7,5,-7,5,-7,5,-7,5,-7,4,-7,5,-6,4,-6,4,-7,3,-6,3,-6,2,-6,2,-7,2,-6,1,-6,0,-6,0,-6,0,-6]
[0,0,-7,22,-8,21,-8,21,-10,21,-9,20,-10,18,-9,18,-9,18,-10,17,-10,17,-10,16,-10,17,-10,16,-10,15,-10,14,-10,15,-9,14,-9,13,-9,13,-8,13,-8,13,-8,13,-7,12,-7,12,-7,12,-6,11,0,0,-6,12,-5,11,-5,11,-4,10,-4,10,-4,11,-4,10,-3,9,-3,9,-2,9,-2,9,-2,8,-1,9,-1,8,-1,8,0,8,0,8,0,6,1,6,1,5,1,6,1,5,2,5,2,4,2,4,2,3]
[0,0,-26,5,-25,5,-25,4,-26,5,-25,2,-24,1,-23,1,-22,2,-23,1,-21,0,-22,-1,-22,0,-21,-1,-20,-1,-20,-1,-20,-1,-18,-1,-18,-1,-17,0,-17,0,-17,0,-17,0,-16,-1,-15,0,-16,0,-15,1,0,0,-14,1,-14,2,-13,2,-13,2,-12,2,-12,2,-12,3,-11,3,-11,2,-10,3,-10,3,-10,3,-10,4,-8,4,-9,3,-8,4,-8,4,-7,5,-7,5,-6,4,-6,4,-6,4,-5,5,-4,5,-4,4,-3,4]
[0,0,11,-25,11,-24,12,-24,12,-24,12,-22,13,-21,12,-21,12,-21,13,-20,12,-18,13,-19,14,-18,13,-18,14,-17,13,-16,13,-17,11,-16,11,-15,11,-15,10,-15,10,-15,10,-15,10,-13,9,-13,9,-14,7,-14,0,0,7,-13,7,-13,6,-13,5,-13,6,-13,5,-13,5,-13,4,-12,4,-12,2,-12,3,-11,3,-11,2,-11,2,-11,2,-11,1,-10,1,-11,0,-10,-1,-9,-1,-9,-1,-9,-1,-8,-2,-8,-3,-8,-2,-7,-3,-6]
[0,0,18,-17,17,-16,18,-17,19,-15,19,-15,18,-13,18,-13,17,-13,17,-12,18,-11,18,-11,18,-11,17,-11,17,-10,16,-9,16,-10,15,-8,15,-9,14,-8,14,-9,14,-8,14,-9,13,-8,12,-9,13,-9,12,-9,0,0,11,-9,11,-9,10,-9,9,-9,9,-9,9,-9,9,-9,8,-9,8,-9,6,-9,6,-9,6,-8,6,-8,5,-8,6,-8,4,-8,5,-9,3,-8,3,-8,2,-8,3,-8,2,-8,1,-8,1,-8,1,-7,0,-7]
[0,0,-15,-23,-15,-23,-14,-23,-13,-24,-12,-24,-11,-22,-11,-22,-12,-22,-10,-22,-10,-22,-9,-22,-9,-22,-9,-21,-7,-21,-7,-20,-8,-21,-7,-19,-7,-19,-6,-18,-8,-17,-7,-18,-7,-17,-7,-17,-7,-16,-7,-18,-8,-15,0,0,-8,-15,-8,-14,-7,-14,-8,-13,-7,-13,-8,-13,-8,-13,-8,-11,-8,-11,-9,-10,-8,-10,-8,-10,-9,-10,-8,-9,-8,-9,-8,-8,-9,-8,-8,-7,-8,-6,-8,-5,-8,-5,-8,-5,-9,-5,-8,-4,-8,-4,-8,-3]
[0,0,3,25,2,24,2,24,1,25,0,24,-1,23,0,22,0,22,-1,22,-2,21,-2,22,-3,22,-3,21,-3,20,-3,20,-2,20,-2,19,-3,18,-2,18,-2,17,-2,18,-2,17,-2,17,-2,16,-2,17,-1,16,0,0,-1,15,0,15,0,15,0,14,0,14,1,14,1,14,2,13,1,13,2,12,2,12,2,11,2,11,3,11,2,11,3,10,3,10,4,9,4,9,4,7,4,8,3,7,4,7,4,6,4,6,4,6]
[0,0,1,28,1,26,0,27,-1,28,-3,28,-3,25,-2,25,-3,24,-4,24,-4,24,-4,24,-5,24,-5,22,-5,22,-5,22,-5,22,-5,20,-4,20,-4,19,-4,20,-4,18,-4,19,-4,18,-4,18,-4,18,-3,17,0,0,-2,17,-2,17,-2,17,-1,16,-1,15,0,16,-1,15,0,14,0,14,1,13,1,14,0,13,1,13,2,12,2,12,2,11,2,12,3,10,3,10,4,9,3,9,3,9,4,9,4,8,4,7,4,7]
[0,0,-17,-18,-17,-18,-16,-18,-16,-19,-15,-18,-14,-19,-14,-17,-14,-18,-13,-18,-12,-17,-12,-19,-12,-19,-12,-18,-11,-18,-11,-17,-11,-17,-11,-17,-10,-16,-10,-16,-10,-15,-10,-14,-10,-15,-9,-13,-10,-14,-10,-14,-10,-13,0,0,-10,-13,-10,-11,-10,-11,-10,-10,-9,-10,-10,-10,-10,-10,-10,-9,-10,-9,-10,-7,-10,-8,-9,-8,-9,-7,-9,-6,-9,-6,-9,-6,-9,-5,-9,-5,-8,-4,-8,-4,-8,-4,-7,-4,-7,-3,-7,-3,-7,-3,-6,-2]
[0,0,-24,7,-24,6,-24,6,-25,5,-23,6,-23,4,-22,3,-22,3,-23,2,-21,3,-22,2,-22,2,-21,1,-21,1,-21,0,-20,0,-20,1,-19,0,-18,0,-18,1,-18,1,-18,0,-17,0,-16,1,-17,1,-16,1,0,0,-16,1,-15,2,-15,2,-14,2,-14,2,-14,2,-14,2,-12,3,-13,3,-12,3,-12,4,-11,3,-11,3,-11,4,-10,3,-10,4,-10,3,-9,4,-8,4,-8,4,-8,4,-7,4,-7,4,-6,4,-6,3,-5,4]
[0,0,-26,-1,-24,-1,-25,-2,-25,-3,-25,-3,-22,-4,-23,-4,-22,-4,-23,-5,-21,-4,-22,-4,-22,-4,-21,-4,-21,-5,-20,-5,-20,-5,-18,-5,-18,-4,-18,-4,-18,-4,-18,-4,-17,-4,-16,-4,-17,-3,-17,-3,-17,-2,0,0,-16,-2,-16,-2,-15,-1,-15,-1,-14,-1,-14,-1,-15,-1,-13,0,-14,0,-13,1,-12,1,-12,1,-12,2,-11,2,-11,1,-10,1,-10,2,-9,2,-10,2,-9,2,-8,2,-8,2,-7,3,-7,3,-7,2,-6,3]
[0,0,-25,2,-24,1,-25,1,-25,0,-25,-2,-22,-2,-22,-1,-23,-1,-23,-3,-22,-2,-22,-3,-22,-3,-21,-3,-21,-3,-20,-3,-21,-3,-19,-3,-18,-3,-18,-2,-17,-2,-18,-2,-18,-2,-17,-2,-17,-1,-18,-2,-16,-1,0,0,-16,-1,-16,0,-15,0,-15,1,-14,0,-14,0,-14,1,-13,1,-13,1,-12,2,-12,2,-11,2,-12,2,-11,3,-11,2,-11,3,-10,3,-9,3,-9,3,-8,3,-8,3,-8,3,-7,3,-6,3,-7,3,-6,3]
[0,0,2,25,1,25,1,25,0,25,0,25,-1,23,-1,23,-1,23,-2,23,-3,22,-3,23,-2,22,-3,22,-3,21,-3,20,-3,21,-3,20,-2,18,-2,18,-2,18,-2,18,-2,18,-2,17,-1,17,-2,18,-1,16,0,0,0,16,0,16,0,15,1,15,0,14,1,15,1,14,2,13,2,13,3,12,3,12,2,12,2,12,3,11,2,11,3,11,4,10,3,9,3,9,4,8,3,8,3,8,4,7,4,6,3,6,4,5]
[0,0,-8,-29,-6,-27,-6,-29,-5,-29,-5,-29,-4,-27,-4,-27,-5,-26,-3,-26,-2,-26,-2,-27,-2,-26,-2,-25,-1,-25,-1,-24,-2,-25,-1,-23,-1,-23,-1,-22,-1,-21,-2,-22,-1,-21,-2,-20,-2,-21,-2,-20,-4,-19,0,0,-3,-19,-4,-18,-4,-18,-5,-17,-4,-17,-4,-17,-5,-16,-5,-16,-5,-15,-7,-14,-6,-14,-5,-14,-6,-13,-6,-13,-6,-13,-6,-12,-7,-12,-7,-11,-6,-10,-7,-9,-7,-10,-7,-9,-6,-9,-6,-7,-6,-7,-6,-6]
[0,0,-23,12,-23,11,-24,12,-24,10,-24,9,-23,8,-23,8,-22,8,-23,7,-22,7,-23,6,-23,7,-22,7,-22,5,-21,5,-21,6,-19,5,-19,5,-19,5,-18,5,-19,6,-18,6,-18,5,-17,6,-18,6,-16,6,0,0,-16,6,-16,6,-15,6,-15,6,-14,6,-14,7,-14,7,-13,7,-12,7,-12,7,-11,7,-11,7,-11,7,-10,7,-11,7,-9,7,-9,7,-8,7,-8,7,-7,7,-7,7,-7,6,-7,6,-6,6,-6,6,-5,6]
[0,0,-21,14,-22,15,-21,13,-24,13,-22,12,-22,10,-21,11,-21,11,-22,10,-20,9,-22,9,-22,9,-21,9,-21,8,-21,8,-20,8,-20,8,-18,7,-19,7,-17,7,-18,8,-18,7,-16,6,-16,7,-17,7,-16,8,0,0,-15,8,-14,7,-15,8,-13,8,-13,7,-13,8,-13,8,-11,8,-12,8,-11,8,-11,8,-10,8,-10,8,-10,9,-10,7,-9,8,-8,8,-8,8,-7,8,-6,7,-7,7,-6,7,-6,7,-4,7,-5,6,-4,6]
[0,0,-11,-24,-11,-23,-11,-24,-10,-26,-8,-24,-7,-23,-8,-23,-8,-22,-7,-23,-6,-22,-6,-24,-7,-23,-6,-22,-5,-22,-4,-21,-5,-23,-5,-20,-4,-19,-4,-19,-5,-18,-5,-19,-5,-19,-4,-17,-4,-18,-5,-19,-6,-17,0,0,-6,-17,-6,-16,-6,-16,-7,-15,-5,-15,-7,-15,-7,-16,-7,-13,-7,-14,-7,-12,-7,-12,-6,-12,-7,-12,-8,-11,-6,-11,-8,-11,-8,-10,-7,-9,-7,-8,-7,-7,-7,-8,-7,-8,-7,-7,-7,-6,-7,-6,-6,-5]
[0,0,-10,-25,-9,-23,-9,-25,-8,-25,-7,-24,-6,-23,-7,-23,-7,-23,-6,-23,-5,-23,-4,-23,-5,-23,-5,-22,-3,-22,-3,-21,-4,-22,-3,-20,-3,-20,-4,-19,-4,-19,-4,-18,-4,-19,-3,-18,-4,-17,-4,-18,-5,-17,0,0,-5,-16,-5,-16,-5,-15,-6,-15,-5,-14,-6,-15,-6,-14,-6,-14,-6,-13,-7,-12,-7,-12,-6,-12,-7,-12,-6,-11,-6,-11,-6,-10,-6,-10,-6,-9,-6,-9,-7,-8,-7,-8,-6,-8,-7,-7,-7,-7,-6,-6,-6,-5]
[0,0,-5,-25,-5,-25,-4,-24,-3,-27,-2,-25,-2,-25,-2,-24,-3,-24,-1,-24,-1,-22,-1,-24,-1,-23,-1,-22,0,-22,0,-22,0,-22,0,-21,0,-19,0,-19,0,-19,-1,-19,0,-19,0,-17,-1,-18,-1,-19,-2,-17,0,0,-2,-17,-2,-16,-2,-17,-3,-15,-2,-16,-3,-16,-3,-15,-4,-14,-4,-14,-4,-12,-4,-13,-4,-13,-4,-12,-5,-12,-4,-12,-5,-12,-5,-11,-5,-10,-5,-10,-6,-9,-5,-9,-5,-9,-5,-8,-5,-8,-5,-7,-5,-6]
[0,0,-3,-29,-3,-28,-2,-29,-1,-29,0,-28,1,-27,0,-26,0,-26,2,-26,2,-25,2,-26,2,-26,2,-24,3,-24,3,-24,2,-24,2,-22,2,-21,3,-21,2,-21,1,-21,2,-21,2,-20,1,-20,1,-20,0,-19,0,0,0,-19,0,-18,-1,-18,-2,-17,-1,-17,-1,-17,-1,-17,-2,-16,-2,-16,-3,-15,-3,-15,-3,-14,-3,-14,-4,-14,-3,-13,-4,-13,-4,-13,-4,-11,-4,-11,-5,-10,-4,-10,-4,-10,-5,-10,-5,-9,-4,-8,-5,-8]
[0,0,-1,-29,-1,-28,0,-29,1,-29,2,-28,2,-27,2,-26,2,-26,3,-26,3,-25,3,-25,3,-26,3,-24,4,-24,4,-23,4,-24,4,-22,4,-21,3,-21,3,-21,3,-21,3,-21,3,-19,1,-20,2,-21,1,-19,0,0,1,-19,1,-18,1,-18,0,-17,1,-17,0,-17,-1,-17,-1,-16,-1,-16,-3,-15,-2,-15,-2,-14,-2,-15,-3,-14,-2,-13,-3,-13,-4,-13,-4,-12,-3,-11,-4,-11,-3,-10,-4,-10,-4,-10,-5,-9,-5,-9,-4,-7]
[0,0,2,-29,2,-28,3,-28,4,-28,5,-28,5,-26,5,-26,5,-25,7,-26,6,-24,6,-25,6,-25,6,-24,7,-23,7,-22,6,-23,6,-21,6,-20,6,-21,6,-20,6,-20,5,-20,5,-19,4,-19,4,-20,3,-19,0,0,3,-18,3,-18,2,-18,2,-17,3,-16,2,-17,2,-17,1,-16,0,-16,-1,-15,-1,-15,-1,-14,-1,-15,-1,-14,-1,-14,-2,-13,-2,-13,-3,-12,-2,-12,-3,-11,-2,-11,-2,-10,-3,-10,-3,-9,-3,-9,-4,-8]
